ID,Position,Team Name,Points

Brentford FC 2 - 0 Arsenal FC
"    position  team_id                   team_name  points
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      19
4        2.0       64                Liverpool FC      18
5        3.0       65          Manchester City FC      17
9        4.0       73        Tottenham Hotspur FC      15
17       4.0      397   Brighton & Hove Albion FC      15
3        5.0       62                  Everton FC      14
6        5.0       66        Manchester United FC      14
19       5.0      563          West Ham United FC      14
10       6.0       76  Wolverhampton Wanderers FC      12
18       6.0      402                Brentford FC      12
12       7.0      338           Leicester City FC      11
0        8.0       57                  Arsenal FC      10
1        8.0       58              Aston Villa FC      10
13       9.0      340              Southampton FC       7
15       9.0      346                  Watford FC       7
16       9.0      354           Crystal Palace FC       7
14      10.0      341             Leeds United FC       6
7       11.0       67         Newcastle United FC       3
11      11.0      328                  Burnley FC       3
8       12.0       68             Norwich City FC       2"

Arsenal FC 2 - 2 Crystal Palace FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      19
4        2.0       64                Liverpool FC      18
5        3.0       65          Manchester City FC      17
9        4.0       73        Tottenham Hotspur FC      15
17       4.0      397   Brighton & Hove Albion FC      15
3        5.0       62                  Everton FC      14
6        5.0       66        Manchester United FC      14
19       5.0      563          West Ham United FC      14
10       6.0       76  Wolverhampton Wanderers FC      12
18       6.0      402                Brentford FC      12
0        7.0       57                  Arsenal FC      11
12       7.0      338           Leicester City FC      11
1        8.0       58              Aston Villa FC      10
16       9.0      354           Crystal Palace FC       8
13      10.0      340              Southampton FC       7
15      10.0      346                  Watford FC       7
14      11.0      341             Leeds United FC       6
7       12.0       67         Newcastle United FC       3
11      12.0      328                  Burnley FC       3
8       13.0       68             Norwich City FC       2"

Arsenal FC 3 - 1 Aston Villa FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      19
4        2.0       64                Liverpool FC      18
5        3.0       65          Manchester City FC      17
9        4.0       73        Tottenham Hotspur FC      15
17       4.0      397   Brighton & Hove Albion FC      15
0        5.0       57                  Arsenal FC      14
3        5.0       62                  Everton FC      14
6        5.0       66        Manchester United FC      14
19       5.0      563          West Ham United FC      14
10       6.0       76  Wolverhampton Wanderers FC      12
